gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(259 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(260 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(261 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(262 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(263 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(264 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(265 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(266 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(267 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(268 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(269 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(270 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(271 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(272 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(273 + x, 135 + y, 204, 196, 233);
gfx.PutPixel(274 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(275 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(276 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(277 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(278 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(279 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(280 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(281 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(282 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(283 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(284 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(285 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(289 + x, 135 + y, 253, 253, 254);
gfx.PutPixel(290 + x, 135 + y, 233, 229, 245);
gfx.PutPixel(291 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(292 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(293 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(294 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(295 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(296 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(297 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(298 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(299 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(300 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(301 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(302 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(303 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(304 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(305 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(306 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(307 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(308 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(309 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(310 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(311 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(312 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(313 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(314 + x, 135 + y, 206, 200, 234);
gfx.PutPixel(315 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(316 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(317 + x, 135 + y, 207, 198, 234);
gfx.PutPixel(318 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(319 + x, 135 + y, 206, 197, 233);
gfx.PutPixel(320 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(321 + x, 135 + y, 204, 195, 233);
gfx.PutPixel(322 + x, 135 + y, 203, 195, 232);
gfx.PutPixel(323 + x, 135 + y, 203, 195, 233);
gfx.PutPixel(324 + x, 135 + y, 202, 194, 232);
gfx.PutPixel(325 + x, 135 + y, 202, 193, 232);
gfx.PutPixel(326 + x, 135 + y, 202, 193, 232);
gfx.PutPixel(327 + x, 135 + y, 201, 193, 232);
gfx.PutPixel(328 + x, 135 + y, 202, 193, 232);
gfx.PutPixel(329 + x, 135 + y, 204, 195, 232);
gfx.PutPixel(330 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(331 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(332 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(333 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(334 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(335 + x, 135 + y, 206, 198, 233);
gfx.PutPixel(336 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(337 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(338 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(339 + x, 135 + y, 205, 196, 233);
gfx.PutPixel(340 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(341 + x, 135 + y, 206, 199, 234);
gfx.PutPixel(342 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(343 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(344 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(345 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(346 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(347 + x, 135 + y, 204, 196, 233);
gfx.PutPixel(348 + x, 135 + y, 203, 195, 232);
gfx.PutPixel(349 + x, 135 + y, 203, 194, 232);
gfx.PutPixel(350 + x, 135 + y, 202, 194, 232);
gfx.PutPixel(351 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(0 + x, 136 + y, 241, 239, 249);
gfx.PutPixel(1 + x, 136 + y, 235, 232, 246);
gfx.PutPixel(2 + x, 136 + y, 232, 228, 245);
gfx.PutPixel(3 + x, 136 + y, 229, 225, 244);
gfx.PutPixel(4 + x, 136 + y, 223, 218, 241);
gfx.PutPixel(5 + x, 136 + y, 220, 215, 240);
gfx.PutPixel(6 + x, 136 + y, 217, 211, 239);
gfx.PutPixel(7 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(8 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(9 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(10 + x, 136 + y, 207, 200, 234);
gfx.PutPixel(11 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(12 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(13 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(14 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(15 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(16 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(17 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(18 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(19 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(20 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(21 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(22 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(23 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(24 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(25 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(26 + x, 136 + y, 215, 209, 238);
gfx.PutPixel(27 + x, 136 + y, 247, 246, 252);
gfx.PutPixel(33 + x, 136 + y, 254, 253, 254);
gfx.PutPixel(34 + x, 136 + y, 219, 213, 239);
gfx.PutPixel(35 + x, 136 + y, 216, 209, 238);
gfx.PutPixel(36 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(37 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(38 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(39 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(40 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(41 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(42 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(44 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(45 + x, 136 + y, 207, 200, 234);
gfx.PutPixel(46 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(47 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(48 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(49 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(50 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(51 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(52 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(53 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(54 + x, 136 + y, 214, 207, 237);
gfx.PutPixel(55 + x, 136 + y, 219, 213, 239);
gfx.PutPixel(56 + x, 136 + y, 220, 214, 240);
gfx.PutPixel(57 + x, 136 + y, 221, 215, 240);
gfx.PutPixel(58 + x, 136 + y, 217, 210, 238);
gfx.PutPixel(59 + x, 136 + y, 214, 207, 237);
gfx.PutPixel(60 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(61 + x, 136 + y, 214, 207, 237);
gfx.PutPixel(62 + x, 136 + y, 215, 209, 237);
gfx.PutPixel(63 + x, 136 + y, 217, 211, 239);
gfx.PutPixel(64 + x, 136 + y, 217, 210, 238);
gfx.PutPixel(65 + x, 136 + y, 216, 210, 238);
gfx.PutPixel(66 + x, 136 + y, 218, 212, 239);
gfx.PutPixel(67 + x, 136 + y, 213, 206, 237);
gfx.PutPixel(68 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(69 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(70 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(71 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(72 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(73 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(74 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(75 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(76 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(77 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(78 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(79 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(80 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(81 + x, 136 + y, 207, 200, 234);
gfx.PutPixel(82 + x, 136 + y, 207, 200, 234);
gfx.PutPixel(83 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(84 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(85 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(86 + x, 136 + y, 214, 207, 237);
gfx.PutPixel(90 + x, 136 + y, 246, 244, 251);
gfx.PutPixel(91 + x, 136 + y, 215, 208, 237);
gfx.PutPixel(92 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(93 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(94 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(95 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(96 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(97 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(98 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(99 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(100 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(101 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(102 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(103 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(104 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(105 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(106 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(107 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(108 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(109 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(110 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(111 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(112 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(113 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(114 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(115 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(116 + x, 136 + y, 202, 194, 232);
gfx.PutPixel(117 + x, 136 + y, 202, 193, 231);
gfx.PutPixel(118 + x, 136 + y, 201, 193, 232);
gfx.PutPixel(119 + x, 136 + y, 201, 192, 232);
gfx.PutPixel(120 + x, 136 + y, 205, 196, 233);
gfx.PutPixel(121 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(122 + x, 136 + y, 208, 199, 234);
gfx.PutPixel(123 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(124 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(125 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(126 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(127 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(128 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(129 + x, 136 + y, 213, 206, 236);
gfx.PutPixel(130 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(131 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(132 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(133 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(134 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(135 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(136 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(137 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(138 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(139 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(140 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(141 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(142 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(143 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(144 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(145 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(146 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(147 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(148 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(149 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(150 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(151 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(152 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(153 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(154 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(155 + x, 136 + y, 236, 233, 247);
gfx.PutPixel(156 + x, 136 + y, 251, 250, 253);
gfx.PutPixel(157 + x, 136 + y, 248, 247, 252);
gfx.PutPixel(158 + x, 136 + y, 248, 247, 252);
gfx.PutPixel(159 + x, 136 + y, 213, 206, 237);
gfx.PutPixel(160 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(161 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(162 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(163 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(164 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(165 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(166 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(167 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(168 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(169 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(170 + x, 136 + y, 213, 206, 237);
gfx.PutPixel(171 + x, 136 + y, 212, 205, 237);
gfx.PutPixel(172 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(173 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(174 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(175 + x, 136 + y, 211, 203, 235);
gfx.PutPixel(176 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(177 + x, 136 + y, 212, 205, 237);
gfx.PutPixel(178 + x, 136 + y, 213, 206, 236);
gfx.PutPixel(179 + x, 136 + y, 213, 206, 236);
gfx.PutPixel(180 + x, 136 + y, 213, 205, 237);
gfx.PutPixel(181 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(182 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(183 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(184 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(185 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(186 + x, 136 + y, 210, 203, 236);
gfx.PutPixel(187 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(188 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(189 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(190 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(191 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(192 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(193 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(194 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(195 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(196 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(197 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(198 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(199 + x, 136 + y, 204, 195, 232);
gfx.PutPixel(200 + x, 136 + y, 201, 192, 231);
gfx.PutPixel(201 + x, 136 + y, 201, 192, 231);
gfx.PutPixel(202 + x, 136 + y, 201, 192, 231);
gfx.PutPixel(203 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(204 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(205 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(206 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(207 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(208 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(209 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(210 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(211 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(212 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(213 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(214 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(215 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(216 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(217 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(218 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(219 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(220 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(221 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(222 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(223 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(224 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(225 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(226 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(227 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(228 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(229 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(230 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(231 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(232 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(233 + x, 136 + y, 214, 207, 237);
gfx.PutPixel(234 + x, 136 + y, 253, 253, 254);
gfx.PutPixel(243 + x, 136 + y, 226, 221, 242);
gfx.PutPixel(244 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(245 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(246 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(247 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(248 + x, 136 + y, 206, 198, 233);
gfx.PutPixel(249 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(250 + x, 136 + y, 212, 205, 236);
gfx.PutPixel(251 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(252 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(253 + x, 136 + y, 204, 196, 233);
gfx.PutPixel(254 + x, 136 + y, 203, 194, 232);
gfx.PutPixel(255 + x, 136 + y, 203, 195, 233);
gfx.PutPixel(256 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(257 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(258 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(259 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(260 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(261 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(262 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(263 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(264 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(265 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(266 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(267 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(268 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(269 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(270 + x, 136 + y, 205, 196, 233);
gfx.PutPixel(271 + x, 136 + y, 203, 195, 233);
gfx.PutPixel(272 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(273 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(274 + x, 136 + y, 210, 202, 235);
gfx.PutPixel(275 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(276 + x, 136 + y, 211, 204, 236);
gfx.PutPixel(277 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(278 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(279 + x, 136 + y, 211, 203, 236);
gfx.PutPixel(280 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(281 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(282 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(283 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(284 + x, 136 + y, 227, 222, 243);
gfx.PutPixel(290 + x, 136 + y, 254, 254, 255);
gfx.PutPixel(291 + x, 136 + y, 238, 236, 248);
gfx.PutPixel(292 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(293 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(294 + x, 136 + y, 210, 203, 235);
gfx.PutPixel(295 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(296 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(297 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(298 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(299 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(300 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(301 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(302 + x, 136 + y, 208, 201, 235);
gfx.PutPixel(303 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(304 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(305 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(306 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(307 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(308 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(309 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(310 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(311 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(312 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(313 + x, 136 + y, 209, 201, 235);
gfx.PutPixel(314 + x, 136 + y, 207, 201, 234);
gfx.PutPixel(315 + x, 136 + y, 207, 199, 233);
gfx.PutPixel(316 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(317 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(318 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(319 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(320 + x, 136 + y, 204, 196, 233);
gfx.PutPixel(321 + x, 136 + y, 203, 194, 232);
gfx.PutPixel(322 + x, 136 + y, 203, 193, 232);
gfx.PutPixel(323 + x, 136 + y, 202, 194, 232);
gfx.PutPixel(324 + x, 136 + y, 203, 194, 232);
gfx.PutPixel(325 + x, 136 + y, 203, 195, 232);
gfx.PutPixel(326 + x, 136 + y, 204, 196, 233);
gfx.PutPixel(327 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(328 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(329 + x, 136 + y, 207, 200, 234);
gfx.PutPixel(330 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(331 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(332 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(333 + x, 136 + y, 206, 198, 233);
gfx.PutPixel(334 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(335 + x, 136 + y, 208, 200, 234);
gfx.PutPixel(336 + x, 136 + y, 205, 196, 233);
gfx.PutPixel(337 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(338 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(339 + x, 136 + y, 206, 199, 234);
gfx.PutPixel(340 + x, 136 + y, 207, 199, 234);
gfx.PutPixel(341 + x, 136 + y, 206, 198, 234);
gfx.PutPixel(342 + x, 136 + y, 205, 197, 233);
gfx.PutPixel(343 + x, 136 + y, 205, 196, 233);
gfx.PutPixel(344 + x, 136 + y, 204, 196, 233);
gfx.PutPixel(345 + x, 136 + y, 203, 195, 232);
gfx.PutPixel(346 + x, 136 + y, 203, 194, 232);
gfx.PutPixel(347 + x, 136 + y, 202, 194, 232);
gfx.PutPixel(348 + x, 136 + y, 209, 202, 235);
gfx.PutPixel(349 + x, 136 + y, 217, 211, 239);
gfx.PutPixel(0 + x, 137 + y, 240, 238, 249);
gfx.PutPixel(1 + x, 137 + y, 234, 231, 246);
gfx.PutPixel(2 + x, 137 + y, 231, 227, 245);
gfx.PutPixel(3 + x, 137 + y, 228, 224, 243);
gfx.PutPixel(4 + x, 137 + y, 222, 217, 241);
gfx.PutPixel(5 + x, 137 + y, 219, 213, 239);
gfx.PutPixel(6 + x, 137 + y, 216, 210, 238);
gfx.PutPixel(7 + x, 137 + y, 211, 203, 236);
gfx.PutPixel(8 + x, 137 + y, 208, 200, 234);
gfx.PutPixel(9 + x, 137 + y, 208, 200, 234);
gfx.PutPixel(10 + x, 137 + y, 208, 200, 234);
gfx.PutPixel(11 + x, 137 + y, 208, 201, 235);
gfx.PutPixel(12 + x, 137 + y, 208, 201, 235);
gfx.PutPixel(13 + x, 137 + y, 209, 202, 235);
gfx.PutPixel(14 + x, 137 + y, 209, 202, 235);
gfx.PutPixel(15 + x, 137 + y, 210, 203, 235);
gfx.PutPixel(16 + x, 137 + y, 212, 205, 236);
gfx.PutPixel(17 + x, 137 + y, 210, 203, 235);
gfx.PutPixel(18 + x, 137 + y, 208, 200, 234);
gfx.PutPixel(19 + x, 137 + y, 206, 199, 234);
gfx.PutPixel(20 + x, 137 + y, 206, 198, 234);
gfx.PutPixel(21 + x, 137 + y, 207, 199, 234);
gfx.PutPixel(22 + x, 137 + y, 209, 202, 235);
gfx.PutPixel(23 + x, 137 + y, 210, 203, 235);
gfx.PutPixel(24 + x, 137 + y, 210, 202, 235);
gfx.PutPixel(25 + x, 137 + y, 222, 217, 241);
gfx.PutPixel(26 + x, 137 + y, 253, 253, 254);
gfx.PutPixel(34 + x, 137 + y, 239, 236, 248);
gfx.PutPixel(35 + x, 137 + y, 222, 216, 240);
gfx.PutPixel(36 + x, 137 + y, 222, 217, 241);
gfx.PutPixel(37 + x, 137 + y, 209, 201, 235);
